,0
248,Non-alcoholic fatty liver disease
249,Nongonococcal urethritis
250,Normal weight obesity
251,Obesity
252,Obstructive sleep apnea-hypopnea syndrome
253,Obstructive sleep apnea-hypopnea syndrome
254,Oesophageal adenocarcinoma
255,Oligoasthenoteratozoospermia
256,Opisthorchis felineus infection
257,Oral cancer
258,Oral leukoplakia
259,Oral lichen planus
260,Oral potentially malignant disorder
261,Orofacial granulomatosis
262,Oropharyngeal cancer
263,Osmotic diarrhea
264,Osteoarthritis
265,Osteoporosis
266,Osteoporosis
267,Otitis Media
268,Overactive bladder
269,Palmoplantar pustulosis
270,Pancreatic cancer
271,Pancreatic head cancer
272,Pancreatitis
273,Parkinson's Disease
274,Pediculosis
275,Pelvic inflammatory disease
276,Pemphigus vulgaris
277,Periodontal abscess
278,Periodontal disease
279,Pervasive developmental disorder NOS
280,Pneumonia
281,Polycystic Ovary Syndrome
282,Postmenopausal
283,Posttraumatic stress syndrome
284,Pouchitis
285,Prediabetes
286,Preeclamsia
287,Pregnancy
288,Pressure ulcers
289,Preterm birth
290,Primary Open-Angle Glaucoma
291,Primary biliary cholangitis
292,Primary biliary cirrhosis
293,Primary immune thrombocytopenia
294,Primary immunodeficiencies
295,Primary liver cancer
296,Primary sclerosing cholangitis
297,Primary sclerosing cholangitis-IBD
298,Prostate cancer
299,Protracted bacterial bronchitis
300,Psoriasis
301,Psoriatic Arthritis
302,Pulmonary arterial hypertension
303,Pulmonary tubercolosis
304,Radiation enteritis
305,Reactive arthritis
306,Rectal Carcinoma
307,Recurrent aphthous stomatitis 
308,Recurrent miscarriage
309,Recurrent tonsillitis
310,Reflux esophagitis
311,Refractory celiac disease
312,Respiratory tract infection
313,Rett Syndrome
314,Rheumatoid Arthritis
315,Rhinovirus infection
316,Rosacea
317,Schizophrenia
318,Seborrheic dermatitis
319,Seminal hyperviscosity
320,Sensitive scalp
321,Sepsis
322,Severe congenital neutropenia
323,Severe fever with thrombocytopenia syndrome
324,Shiga Toxin-producing E. coli infection
325,Short Bowel Syndrome
326,Sicca syndrome
327,Sickle cell disease
328,Silicosis
329,Sjogren Syndrome
330,Small intestine neoplasm
331,Smoking
332,Spinal cord injury
333,Spleen deficiency syndrome
334,Spondyloarthritis
335,Stevens-Johnson syndrome
336,Stomach cancer
337,Systemic lupus erythematosus
338,Systemic sclerosis
339,T2D with hyperlipidemia
340,T2D with hypertension
341,T2D with hypertension and hyperlipidemia
342,Tetratricopeptide repeat domain 7A deficiency
343,Thyroid carcinoma
344,Tongue cancer
345,Trachoma
346,Trachomatous trichiasis 
347,Transient Ischemic Attack
348,Traumatic Brain Injury
349,Trichomonas vaginalis infection
350,Tuberculosis
351,Type 1 Diabetes
352,Type 2 Diabetes
353,Type 2 diabetes mellitus
354,Ulcerative Colitis
355,Undernourishment
356,Urgency urinary incontinence
357,Urogenital Schistosomiasis
358,Urolithiasis
359,Uveitits
360,Vestibulodynia
361,Viral Diarrhea
362,Viral respiratory tract infection
363,Vitamin D deficiency-mediated chronic pain
364,Vitiligo
365,Vogt-Koyagani-Harada disease
366,Vulvar vestibulitis syndrome
367,Vulvodynia
368,Vulvovaginal candidiasis
369,Wilson's Disease
370,Wiskott-Aldrich syndrome
371,X-linked inhibitor of apoptosis deficiency
372,periodontitis
373,severe skin and soft tissue infection
