,0,1
155,Rickettsiales,0.21083951
156,Alteromonadales,0.21021238
157,Schlegelella,0.20684825
158,Parasutterella,0.20651615
159,Aneurinibacillus,0.20584175
160,Anaerostipes,0.20054612
161,Pediococcus,0.1993322
162,Prevotella oris,0.19667855
163,Phenylobacterium,0.19546574
164,Candida albicans,0.19469538
165,Leptotrichia,0.1941842
166,Allobaculum,0.19226271
167,Anaerotruncus,0.18995757
168,Sphingobium,0.18983677
169,Gemella sp.,0.1891716
170,Lactobacillus salivarius,0.18869166
171,Roseburia inulinivorans,0.18639752
172,Corynebacterium durum,0.18494241
173,Morganella,0.18467091
174,Megamonas,0.1833955
175,Cardiobacterium,0.18243405
176,Spirochaetaceae,0.18139146
177,Streptococcus cristatus,0.181296
178,Ruminococcus callidus,0.1808304
179,Porphyromonas sp.,0.178771
180,Bacillaceae,0.17864408
181,Blastomonas,0.17608917
182,Leptotrichia sp. oral taxon 212,0.1759273
183,Flavobacterium,0.17463441
184,Parabacteroides merdae,0.17292924
185,Flavobacteriales,0.17011857
186,Filifactor,0.1700575
187,Rhodocyclales,0.169712
188,Saccharomyces cerevisiae,0.16855949
189,Veillonella,0.166519
190,Acetanaerobacterium,0.16636917
191,Chryseobacterium,0.15829153
192,Odoribacter splanchnicus,0.15775493
193,Peptococcus,0.15420589
194,Atopobium sp.,0.15399253
195,Facklamia,0.15188108
196,Aerococcus,0.14757532
197,Akkermansia muciniphila,0.14718296
198,Parvimonas,0.14679818
199,Fusobacterium mortiferum,0.14562257
200,Granulicatella adiacens,0.14558847
201,Aquabacterium,0.14482251
202,Staphylococcus epidermidis,0.14171205
203,Bacteroides helcogenes,0.1414545
204,Synergistetes,0.14068557
205,Prevotella melaninogenica,0.13779534
206,Erwinia,0.1377684
207,Leptotrichiaceae,0.1338317
208,Marvinbryantia,0.13287388
209,Ruminiclostridium,0.13210566
210,Bacillus megaterium,0.13106573
211,Romboutsia,0.12885492
212,Sphingobacterium,0.12537491
213,Caulobacter,0.12455324
214,Actinomyces sp. oral taxon 877,0.12422929
215,Streptococcus infantis,0.11852673
216,[Ruminococcus] torques,0.11714136
217,Photobacterium,0.115683414
218,Providencia,0.11490737
219,Bacteroides nordii,0.112760715
220,Geobacillus,0.11066301
221,Anaerobutyricum hallii,0.11050916
222,Porphyromonas,0.10972814
223,Staphylococcus aureus,0.1084824
224,Acidiphilium,0.107929856
225,Succinivibrionaceae,0.10738641
226,Methanobrevibacter smithii,0.10715419
227,Lactobacillus delbrueckii,0.107115686
228,Pseudomonas stutzeri,0.10660665
229,Bacteroides uniformis,0.104810625
230,Chloroflexi,0.10456403
231,Sutterellaceae,0.101430096
232,Gemella haemolysans,0.100899205
233,Streptococcus sobrinus,0.09956177
234,Catabacter,0.09864321
235,Bergeyella,0.09806895
236,Deinococcus-Thermus,0.09711171
237,Streptococcus oralis,0.093815066
238,Reoviridae,0.0929941
239,Fusobacterium periodonticum,0.09100769
240,Actinomycetaceae,0.08861797
241,Acinetobacter lwoffii,0.08845905
242,Prevotella scopos,0.08731941
243,Corynebacteriales,0.083883144
244,Anaerotruncus colihominis,0.083834976
245,Bacteroides-like sp. oral clone AU126,0.082229935
246,Anaerovorax,0.08103835
247,Ruminococcus bromii,0.08051044
248,Peptostreptococcus stomatis,0.08011886
249,Desulfovibrionaceae,0.07991616
250,Treponema amylovorum,0.07984547
251,Herpesviridae,0.079821795
252,Simonsiella,0.07980494
253,Spirochaetales,0.07895657
254,Actinomyces graevenitzii,0.076239526
255,Howardella,0.075470194
256,Fusobacteriales,0.074793346
257,Fusobacterium,0.074324705
258,Solobacterium,0.07394738
259,Cutibacterium,0.07387385
260,Anaeroglobus,0.07314781
261,Methylobacterium radiotolerans,0.07286335
262,Catonella morbi,0.07196617
263,Mycoplana,0.071313746
264,Eubacteriaceae,0.071083434
265,Candidatus Koribacter,0.07023161
266,Ferrimonas,0.0700899
267,Cyanobacteria,0.06875244
268,Fusicatenibacter,0.06803002
269,Mesorhizobium,0.06778009
270,Granulicatella,0.067654
271,Buchnera,0.06760251
272,Enterocloster bolteae,0.06747426
273,Methylobacteriaceae,0.06728393
274,Roseomonas,0.06598969
275,Paracoccus,0.065153114
276,Rothia dentocariosa,0.06440332
277,Johnsonella ignava,0.0630993
278,Rhodocyclaceae,0.06298369
279,Micrococcaceae,0.0629443
280,TM7 phylum sp. oral taxon 352,0.062023714
281,Gemella morbillorum,0.061092008
282,Mycoplasma,0.061027713
283,Collinsella aerofaciens,0.06058203
284,Prevotella oralis,0.0588298
285,Anaerococcus,0.05861802
286,Mollicutes,0.05848701
287,Actinomyces viscosus,0.058464985
288,Bergeyella zoohelcum,0.05709343
289,Asteroleplasma,0.05667699
290,[Clostridium] leptum,0.05651773
291,Lentisphaerae,0.055585023
292,Herbaspirillum,0.055226333
293,Fastidiosipila,0.05378292
294,Solobacterium moorei,0.05311303
295,Pedobacter,0.052887876
296,Ferrimonadaceae,0.052681156
297,Bacteroides caccae,0.051306486
298,Fluviicola,0.05087138
299,Cutibacterium acnes,0.05086472
300,Aeromonadaceae,0.050711416
301,Prevotella salivae,0.050227825
302,Veillonella dispar,0.050110556
303,Capnocytophaga ochracea,0.049286988
304,Actinobacillus,0.048579223
305,Acidaminococcus,0.048461806
306,Victivallis,0.047235988
307,Candidatus Arthromitus,0.04719002
308,Klebsiella sp.,0.046930317
309,Alcaligenes faecalis,0.046619706
310,Candidatus Soleaferrea,0.04592871
311,Aggregatibacter actinomycetemcomitans,0.044890147
312,Ophiocordyceps,0.04373607
313,Lactobacillus reuteri,0.04315934
314,Bacillus cereus,0.042362593
315,Rikenella,0.041040972
316,Spirochaetia,0.04081189
317,Oribacterium,0.04080282
318,Pantoea,0.03986931
319,Aerococcaceae,0.039525077
320,Phocaeicola coprophilus,0.03787999
321,Janthinobacterium,0.037879184
322,Collinsella,0.03609859
323,Macrococcus,0.03596955
324,Neobacillus fumarioli,0.035872836
325,Rubrobacteria,0.03556022
326,Klebsiella aerogenes,0.034835257
327,Clostridium sp.,0.034524873
328,Enterococcaceae,0.03366099
329,Candidatus Portiera,0.032976076
330,Porphyromonas gingivalis,0.032586843
331,Megasphaera micronuciformis,0.032551173
332,Chlamydia,0.03248187
333,[Eubacterium] rectale,0.031286653
334,Peptococcaceae,0.031081468
335,Micrococcus luteus,0.030965598
336,Allisonella,0.030764585
337,Planctomycetes,0.030257164
338,Acidothermus,0.029221192
339,Rothia mucilaginosa,0.028891008
340,Mobiluncus,0.028544208
341,Lancefieldella rimae,0.0285155
342,Shuttleworthia,0.027956493
343,Streptococcus mitis,0.02724523
344,Parasporobacterium,0.02713753
345,Corynebacteriaceae,0.026955083
346,Campylobacter ureolyticus,0.02690937
347,Pseudothermotoga,0.026592836
348,Desulfovibrio,0.026105406
349,Butyricicoccus,0.0258302
350,Campylobacter hominis,0.02577685
351,Rothia,0.025511738
352,Paenibacillus,0.024756217
353,Wolbachia,0.024346462
354,Planococcaceae,0.023817621
355,Blautia obeum,0.023510648
356,Eikenella,0.02336895
357,Klebsiella pneumoniae,0.023356942
358,Pyramidobacter,0.02275054
359,Parascardovia denticolens,0.022523802
360,candidate division SR1,0.0224044
361,Bacteroides intestinalis,0.022324149
362,Methanobacteriales,0.022173397
363,Chlamydia pneumoniae,0.022010528
364,Blautia coccoides,0.021854209
365,Aeromonadales,0.021785501
366,Streptococcus pneumoniae,0.021775577
367,Parascardovia,0.021744566
368,Sphingobium yanoikuyae,0.021523984
369,Mitsuokella,0.021520615
370,Acholeplasma,0.021423528
371,Tequatrovirus,0.021399932
372,Bifidobacterium dentium,0.021389244
373,Bacillus thermoamylovorans,0.021236416
374,Rhodotorula,0.021008516
375,Rothia aeria,0.02060747
376,Rubrobacteraceae,0.02037466
377,Mycoplasma genitalium,0.020247351
378,Intestinibacter,0.020220036
379,Opitutaceae,0.020040328
380,Schaalia odontolytica,0.01991064
381,Methanobacteriaceae,0.019909201
382,Citrobacter sp.,0.019800693
383,Sinsheimervirus,0.019748606
384,Enhydrobacter aerosaccus,0.019720627
385,Holdemanella biformis,0.019699268
386,Lupinus,0.019571282
387,Alkaliphilus,0.019491566
388,Guignardia,0.019342871
389,Tepidimonas,0.019224431
390,Malassezia,0.018973956
391,Treponema,0.018562905
392,Kocuria,0.018459763
393,Rubrobacterales,0.018159118
394,Limnobacter,0.018066838
395,Trabulsiella,0.017971441
396,Pseudobutyrivibrio,0.017741889
397,Gemmiger formicilis,0.017626157
398,Rubrobacter,0.016343696
399,Desulfovibrionales,0.016099354
400,Coprococcus comes,0.015782187
401,Lactobacillus fornicalis,0.015734615
402,Acholeplasmataceae,0.015126794
403,Babesia,0.0150379045
404,Mogibacterium,0.0149784405
405,Acidobacterium,0.014923498
406,Muribaculaceae,0.014908602
407,Devosia,0.014877198
408,Filifactor alocis,0.01462069
409,Enterococcus faecium,0.014039984
410,[Clostridium] symbiosum,0.014011118
411,Leptosphaeria,0.013419619
412,Sutterella wadsworthensis,0.013322736
413,Podoviridae,0.013214832
414,Euryarchaeota,0.013111182
415,Enterococcus faecalis,0.012774633
416,Blautia wexlerae,0.012651027
417,Bifidobacterium breve,0.012598863
418,Actinobaculum,0.012324094
419,Scardovia inopinata,0.012166637
420,Urechidicola croceus,0.012048113
421,Listeriaceae,0.012008358
422,Clostridiales Family IV. Incertae Sedis,0.011639832
423,Bifidobacterium adolescentis,0.011621442
424,Helicobacter pylori,0.011455243
425,Saccharomycetes,0.011439314
426,Pseudoxanthomonas,0.011406353
427,Sphingobacteriaceae,0.011348135
428,Finegoldia,0.011330922
429,Phocaeicola vulgatus,0.011325998
430,Agathobaculum desmolans,0.011303224
431,Deinococci,0.0111888265
432,Acholeplasmatales,0.011166217
433,Congregibacter,0.011144849
434,Acidibacter,0.011087743
435,Bacteroides sp.,0.011081036
436,Rhodococcus,0.011075444
437,Clavibacter michiganensis,0.01077372
438,Morganella morganii,0.010590178
439,Pseudolabrys,0.010387804
440,Paenibacillaceae,0.010256775
441,Megamonas hypermegale,0.009966487
442,Deferribacterales,0.009903698
443,Opitutales,0.009826913
444,Papillibacter cinnamivorans,0.0098249065
445,Lactobacillus brevis,0.009747492
446,Paucisalibacillus,0.009738132
447,Butyrivibrio,0.009735737
448,Cellulosimicrobium,0.0097004445
449,Gemmiger,0.009666851
450,Torulaspora,0.00960421
451,Nocardiaceae,0.009590681
452,Pneumoviridae,0.009512704
453,Oxalobacter,0.009493761
454,Cellulosimicrobium sp. TH-20,0.009462197
455,Capnocytophaga canimorsus,0.0094256345
456,Bifidobacterium sp.,0.009260754
457,Rhodococcus sp. 008,0.009229474
458,Epulopiscium,0.009227233
459,Parabacteroides goldsteinii,0.009166272
460,Erythrobacteraceae,0.009081737
461,Pseudomonas putida,0.008913187
462,Myroides,0.008886559
463,Thermus,0.008881643
464,Veillonella sp. oral taxon 780,0.008856695
465,Ruminococcus flavefaciens,0.008808842
466,Pseudonocardiales,0.008681248
467,Johnsonella,0.008614403
468,Saccharopolyspora,0.008572177
469,Moraxella,0.008563097
470,Actinobaculum massiliense,0.008546085
471,Oceanospirillaceae,0.008501692
472,Clostridiales Family XIV. Incertae Sedis,0.008491023
473,Ruminococcus sp. N15.MGS-57,0.008490936
474,Catabacter hongkongensis,0.008337106
475,Tyzzerella nexilis,0.008272708
476,Marinobacter,0.008268671
477,Cloacibacillus,0.008227899
478,Neisseria elongata,0.008218595
479,Leptotrichia hofstadii,0.008182129
480,Isoptericola,0.00813734
481,Turicibacter sanguinis,0.008023525
482,Clavibacter,0.007965959
483,Alloiococcus,0.007924572
484,Lentisphaeria,0.007881476
485,Dialister pneumosintes,0.0077672545
486,Streptomyces,0.007744393
487,Lactobacillus casei,0.007584995
488,Bacteroides eggerthii,0.007559664
489,Peptoclostridium,0.0075462046
490,Lactobacillus acidophilus,0.007517678
491,Lactiplantibacillus plantarum,0.0074582403
492,Streptophyta,0.00745026
493,Nitrososphaera,0.007351502
494,Coriobacterium glomerans,0.0073366566
495,Defluviicoccus,0.0071789706
496,Brucella,0.0071653854
497,Candida dubliniensis,0.0071631195
498,Streptococcus peroris,0.0071479934
499,Nitrososphaeraceae,0.007132381
500,Microviridae,0.00707913
501,Enterococcus saccharolyticus,0.0069942167
502,Phocaeicola massiliensis,0.0069916914
503,Brevibacterium,0.006965402
504,Torulaspora delbrueckii,0.00690433
505,Eisenbergiella,0.006902072
506,Neisseria sicca,0.0068714037
507,Nocardioidaceae,0.0067450623
508,Cellulomonadaceae,0.00673658
509,Truepera,0.0067088865
510,Selenomonas sputigena,0.006697645
511,Nitrososphaerales,0.006646433
512,Basidiomycota,0.0066233766
513,Saccharofermentans,0.0065504173
514,Pseudoflavonifractor,0.006541036
515,Eubacterium ventriosum,0.006514205
516,Promicromonosporaceae,0.0064730938
517,Lederbergvirus,0.006435625
518,Leuconostocaceae,0.006342812
519,Enterococcus durans,0.0063026594
520,Syntrophococcus,0.006227462
521,Lactobacillus jensenii,0.006186287
522,Succinispira,0.006177986
523,Propionicimonas,0.006132447
524,Streptococcus gordonii,0.006037798
525,Mucispirillum,0.0059969854
526,Synergistales,0.0059940736
527,Synergistaceae,0.005891961
528,Treponema denticola,0.0058740648
529,Dietzia,0.005866372
530,Lutispora,0.0058137723
531,Jonquetella anthropi,0.005775094
532,Deferribacteres,0.0057628243
533,Shewanellaceae,0.00574291
534,Alistipes putredinis,0.005738403
535,Bifidobacterium animalis,0.0056048306
536,Christensenella,0.0055709947
537,Saprolegnia,0.005547584
538,Bacillus sp. FJAT-22090,0.0055355844
539,Kingella,0.005517158
540,Pantoea agglomerans,0.005493996
541,Thalassospira,0.0054222634
542,Ethanoligenens,0.0054008495
543,Alteromonadaceae,0.005381753
544,Balneimonas,0.005253094
545,Actinotalea,0.0052487496
546,Pseudonocardiaceae,0.0051875054
547,Streptococcus sp. oral taxon 431,0.0051803743
548,Barnesiella intestinihominis,0.0051392554
549,Denitratisoma,0.0051182094
550,Campylobacter gracilis,0.0050782096
551,Syntrophomonadaceae,0.0050024083
552,Fusobacterium sp.,0.0049529066
553,Chryseobacterium sp.,0.0049403054
554,Punavirus,0.004929212
555,Thermaceae,0.004903812
556,Lacrimispora saccharolytica,0.004898137
557,Bulleidia,0.0048878915
558,Veillonella sp.,0.0048857634
559,Akkermansiaceae,0.004877685
560,Rhizobium,0.004806416
561,Orthopneumovirus,0.0048030303
562,Bilophila sp.,0.004798955
563,Slackia exigua,0.0047827456
564,Faecalibaculum,0.0047761393
565,Desulfobulbus,0.0047723656
566,Intestinimonas butyriciproducens,0.0047637317
567,Amedibacillus dolichus,0.00476283
568,Staphylococcus auricularis,0.004660356
569,Bosea,0.0046351803
570,Candidatus Parcubacteria,0.0045745717
571,Ruminococcus albus,0.0045573697
572,Clostridioides difficile,0.0045541795
573,Malassezia globosa,0.0045505567
574,Cetobacterium,0.0045009283
575,Human orthopneumovirus,0.004492333
576,Robinsoniella,0.0044603003
577,Coriobacterium,0.0044587143
578,Acidaminococcus intestini,0.004458078
579,Prevotella corporis,0.00444899
580,Holophagaceae,0.004424439
581,Dorea longicatena,0.0043622972
582,Rhodococcus sp.,0.004309139
583,Prevotella denticola,0.0042736297
584,Coprococcus sp. HPP0048,0.0041904636
585,Papillibacter,0.0041128183
586,unclassified Rikenellaceae,0.004055296
587,Chrysochromulina ericina virus,0.004050749
588,Variibacter,0.0040458394
589,Prevotella sp.,0.0039688474
590,Firmicutes bacterium CAG:110,0.0039135655
591,Peptococcus sp. oral taxon 167,0.0038615083
592,unclassified Ruminococcaceae,0.0038429906
593,Roseburia intestinalis,0.0038272126
594,Chloracidobacterium,0.0038201872
595,Caudovirales,0.0038101745
596,Dehalobacterium,0.0037975973
597,Cystofilobasidiales,0.0037722648
598,Lysurus,0.0037384497
599,Actinobacillus porcinus,0.0037272426
600,Lachnospiraceae bacterium 2_1_58FAA,0.003715903
601,Roseomonas mucosa,0.003672759
602,Odoribacter sp.,0.0036565587
603,Tyzzerella,0.003642742
604,Lachnospiraceae bacterium 5_1_63FAA,0.0035559458
605,Anaeroplasmataceae,0.0034968557
606,Basidioascus,0.0034385738
607,Eggerthellaceae,0.00338606
608,Holophagae,0.003311483
609,Firmicutes bacterium CAG:240,0.003291277
610,Blastococcus,0.0032855934
611,SR1 bacterium oral taxon 875,0.0032351706
612,Lachnoanaerobaculum,0.0032148198
613,Fannyhessea vaginae,0.003202102
614,Bacteroides thetaiotaomicron,0.0031739734
615,Prevotella sp. oral clone DO039,0.003168253
616,Lactobacillus mucosae,0.003164039
617,Firmicutes bacterium CAG:102,0.003150226
618,Conexibacteraceae,0.0031355412
619,Boletus,0.0030990294
620,Diaphorobacter,0.0030655225
621,Prevotella amnii,0.00302536
622,Lactobacillus sakei,0.0030190733
623,Paraeggerthella,0.0029959036
624,Corynebacterium striatum,0.0029670063
625,Alistipes onderdonkii,0.002962892
626,Ruminococcaceae bacterium D16,0.0028525356
627,Proteobacteria bacterium CAG:139,0.0028508008
628,Prevotella pallens,0.0028209721
629,Agrococcus,0.002810761
630,Novosphingobium,0.0028090859
631,Pseudoalteromonas,0.0027990749
632,Antrodiella,0.002794704
633,Prochlorococcus,0.0027177795
634,Clostridium innocuum,0.0026863886
635,Lachnospira eligens,0.0026766134
636,Candidatus Solibacter,0.0026665304
637,Myoviridae,0.0026407533
638,Capnocytophaga leadbetteri,0.0026356096
639,Bilophila wadsworthia,0.0026139002
640,Syntrophus,0.0025983658
641,Gymnopilus,0.0025693574
642,Escherichia fergusonii,0.0025516574
643,Ruminococcus gauvreauii,0.0025321783
644,Clostridium perfringens,0.002507722
645,Hyphomonadaceae,0.002470154
646,Gluconacetobacter,0.0024588592
647,Crepidotus,0.002449012
648,Bergeriella,0.0024366498
649,Lachnospiraceae bacterium oral taxon 455,0.0024341955
650,[Eubacterium] siraeum,0.0024029247
651,Bacteroides salyersiae,0.0023994027
652,Hungatella hathewayi,0.0023749976
653,Lachnospiraceae bacterium 2_1_46FAA,0.0023685242
654,Phycicoccus,0.0023439147
655,Candidatus Gracilibacteria,0.0023294664
656,Blautia sp.,0.0023165056
657,Bryobacter,0.0022992732
658,Lambdavirus,0.0022414576
659,Faecalibacterium prausnitzii,0.0022263473
660,Victivallis vadensis,0.0022121202
661,Trichosporon,0.0021911093
662,Firmicutes bacterium ASF500,0.0021739919
663,Sporobacter termitidis,0.0021532695
664,Dorea formicigenerans,0.002136963
665,Holophagales,0.0021363583
666,Trueperaceae,0.0021334486
667,Oscillibacter sp. 1-3,0.0021197225
668,Streptococcus australis,0.0021145327
669,Megamonas rupellensis,0.0020916914
670,Defluviitaleaceae,0.0020712367
671,Achromobacter sp.,0.0020212932
672,Lachnoanaerobaculum sp. ICM7,0.0020062781
673,Selenomonadaceae,0.0019766754
674,Clostridia bacterium UC5.1-2D9,0.0019689982
675,Planctomycetia,0.0019680157
676,Roseburia sp.,0.0019601146
677,Clostridium clostridioforme,0.0019514906
678,Psathyrella,0.0019487806
679,Subdoligranulum variabile,0.0019053934
680,Oscillibacter valericigenes,0.0018963764
681,Synergistia,0.0018255888
682,Modestobacter,0.0017900321
683,Sporosarcina,0.0017849813
684,Bacteroides stercoris,0.0017800078
685,Gemella sanguinis,0.0017590245
686,Kluyvera,0.001753892
687,Sphingobacterium multivorum,0.0017282953
688,Collinsella stercoris,0.0017271137
689,Thermales,0.0016990884
690,Pseudomonas sp.,0.0016887216
691,Hymenochaete,0.0016032475
692,Shigella sonnei,0.0016002525
693,Prevotella ruminicola,0.0015693316
694,Pucciniomycetes,0.0015663938
695,Leuconostoc,0.001564739
696,[Ruminococcus] lactaris,0.0015616849
697,Shigella dysenteriae,0.0015504055
698,Nocardioides,0.0015344393
699,Bifidobacterium scardovii,0.0015317048
700,Entylomatales,0.00149669
701,Streptococcus sp. I-G2,0.0014906871
702,Segetibacter,0.0014771633
703,Saccharomycetales,0.0014493238
704,Phyllobacterium sp.,0.0014424836
705,Hathewaya histolytica,0.0013877844
706,Dipylidium,0.0013776753
707,Oscillibacter ruminantium,0.0013735887
708,Phocaeicola coprocola,0.0013715399
709,Leptotrichia buccalis,0.0013418733
710,Faecalitalea,0.001332347
711,Sordariomycetes,0.0013319794
712,Neisseria cinerea,0.0013220259
713,[Eubacterium] brachy,0.0013128988
714,Pseudobutyrivibrio ruminis,0.0013060889
715,Simonsiella muelleri,0.0012884516
716,Gelria,0.0012884466
717,Desulfocapsa,0.0012862596
718,Xylariales,0.0012771378
719,Megamonas funiformis,0.0012739616
720,Prevotella sp. oral taxon 472,0.0012711259
721,Entyloma,0.0012674
722,Flavobacteriaceae bacterium 3519-10,0.0012531253
723,Leptotrichia sp. oral taxon 221,0.0012383367
724,Exobasidiomycetes,0.0012261458
725,Neisseria subflava,0.0011895316
726,Bacteroides clarus,0.0011662166
727,unclassified Lachnospiraceae,0.0011583037
728,Fusibacter,0.0011504365
729,Leptotrichia sp. oral taxon 218,0.0011441164
730,Oenococcus oeni,0.0011398179
731,Prevotella stercorea,0.0011286564
732,Buttiauxella agrestis,0.0011246522
733,Lactobacillus gasseri,0.0011133949
734,Alistipes obesi,0.0011106641
735,Knoellia,0.0010946866
736,Alistipes senegalensis,0.0010826179
737,Dioszegia,0.0010819938
738,Microvirgula,0.0010751417
739,Blautia hansenii,0.0010722924
740,Wallemia,0.001070808
741,Candidatus Endolissoclinum,0.0010298564
742,Shigella sp. PAMC 28760,0.0010281851
743,Rubellimicrobium,0.0010087235
744,Weissella viridescens,0.001000252
745,TM7 phylum sp. oral taxon 348,0.0009984133
746,Porphyromonas pasteri,0.0009866073
747,Bacteroides sp. 3_1_40A,0.0009798359
748,Veillonella sp. oral taxon 158,0.0009414077
749,Peptococcus sp.,0.00093918364
750,Prevotella sp. oral taxon 473,0.0009347881
751,Prevotella multisaccharivorax,0.00093138235
752,Idiomarina,0.0009227403
753,Bordetella,0.00092226604
754,Psathyrellaceae,0.0009198343
755,Microbispora,0.0009158321
756,Dehalobacter,0.0009101114
757,Ezakiella,0.00090501626
758,Azospira,0.00090484536
759,Campylobacter sp. oral taxon 044,0.0009041705
760,Atopobium parvulum DSM 20469,0.00088744727
761,Paenarthrobacter,0.0008822578
762,Trichosporonales,0.00086818234
763,Corynebacterium matruchotii,0.0008680431
764,Coprobacter fastidiosus,0.00086238055
765,Cladophialophora,0.0008546142
766,Trichinella,0.0008525573
767,Sporacetigenium,0.0008519202
768,Streptococcus salivarius,0.00084545376
769,Terrisporobacter,0.0008444633
770,Dialister invisus,0.0008420245
771,Oribacterium sp. oral taxon 108,0.00083743833
